kode_bandara,nama_bandara,kategori,lokasi,date_create,date_modified
BTJ,Bandar Udara Sultan Iskandar Muda,Internasional,Banda Aceh,2021-02-10 22:14:07,2021-02-10 22:14:07
MES,Bandar Udara Polonia,Internasional,Medan,2021-02-10 22:14:07,2021-02-10 22:14:07
KNO,Bandar Udara Kualanamu,Internasional,Deli Serdang,2021-02-10 22:14:07,2021-02-10 22:14:07
TKG,Bandar Udara Radin Inten II,Internasional,Bandar Lampung,2021-02-10 22:14:07,2021-02-10 22:14:07
BTH,Bandar Udara Hang Nadim,Internasional,Batam,2021-02-10 22:14:07,2021-02-10 22:14:07
TNJ,Bandar Udara Raja Haji Fisabilillah,Internasional,Tanjung Pinang,2021-02-10 22:14:07,2021-02-10 22:14:07
PKU,Bandar Udara Sultan Syarif Kasim II,Internasional,Pekanbaru,2021-02-10 22:14:07,2021-02-10 22:14:07
PDG,Bandar Udara Minangkabau,Internasional,Padang,2021-02-10 22:14:07,2021-02-10 22:14:07
PLM,Bandar Udara Sultan Mahmud Badaruddin II,Internasional,Palembang,2021-02-10 22:14:07,2021-02-10 22:14:07
BKS,Bandar Udara Fatmawati Soekarno,Internasional,Bengkulu,2021-02-10 22:14:07,2021-02-10 22:14:07
CGK,Bandar Udara Soekarno-Hatta,Internasional,Banten,2021-02-10 22:14:07,2021-02-10 22:14:07
HLP,Bandar Udara Halim Perdanakusuma,Internasional,Jakarta,2021-02-10 22:14:07,2021-02-10 22:14:07
SUB,Bandar Udara Juanda,Internasional,Surabaya,2021-02-10 22:14:07,2021-02-10 22:14:07
SOC,Bandar Udara Adisumarmo,Internasional,Solo,2021-02-10 22:14:07,2021-02-10 22:14:07
JOG,Bandar Udara Adi Sucipto,Internasional,Yogyakarta,2021-02-10 22:14:07,2021-02-10 22:14:07
SRG,Bandar Udara Achmad Yani,Internasional,Semarang,2021-02-10 22:14:07,2021-02-10 22:14:07
BDO,Bandar Udara Husein Sastranegara,Internasional,Bandung,2021-02-10 22:14:07,2021-02-10 22:14:07
DPS,Bandar Udara Ngurah Rai,Internasional,Denpasar,2021-02-10 22:14:07,2021-02-10 22:14:07
AMI,Bandar Udara Selaparang,Internasional,Mataram,2021-02-10 22:14:07,2021-02-10 22:14:07
KOE,Bandar Udara El Tari,Internasional,Kupang,2021-02-10 22:14:07,2021-02-10 22:14:07
BPN,Bandar Udara Sepinggan,Internasional,Balikpapan,2021-02-10 22:14:07,2021-02-10 22:14:07
PNK,Bandar Udara Supadio,Internasional,Pontianak,2021-02-10 22:14:07,2021-02-10 22:14:07
TRK,Bandar Udara Juwata,Internasional,Tarakan,2021-02-10 22:14:07,2021-02-10 22:14:07
UPG,Bandar Udara Sultan Hasanuddin,Internasional,Makassar,2021-02-10 22:14:07,2021-02-10 22:14:07
MDC,Bandar Udara Sam Ratulangi,Internasional,Manado,2021-02-10 22:14:07,2021-02-10 22:14:07
AMQ,Bandar Udara Pattimura,Internasional,Ambon,2021-02-10 22:14:07,2021-02-10 22:14:07
DJJ,Bandar Udara Sentani,Internasional,Jayapura,2021-02-10 22:14:07,2021-02-10 22:14:07
BIK,Bandar Udara Frans Kaisiepo,Internasional,Biak,2021-02-10 22:14:07,2021-02-10 22:14:07
TIM,Bandar Udara Mozes Kilangin,Internasional,Tembagapura,2021-02-10 22:14:07,2021-02-10 22:14:07
MKQ,Bandar Udara Mopah,Internasional,Merauke,2021-02-10 22:14:07,2021-02-10 22:14:07
SBG,Bandar Udara Maimun Saleh,Domestik,Sabang,2021-02-10 22:14:07,2021-02-10 22:14:07
LSX,Bandar Udara Lhok Sukon,Domestik,Aceh Utara,2021-02-10 22:14:07,2021-02-10 22:14:07
LSW,Bandar Udara Malikus Saleh,Domestik,Lhokseumawe,2021-02-10 22:14:07,2021-02-10 22:14:07
MEQ,Bandar Udara Cut Nyak Dhien,Domestik,Nagan Raya,2021-02-10 22:14:07,2021-02-10 22:14:07
TPK,Bandar Udara Teuku Cut Ali,Domestik,Tapaktuan,2021-02-10 22:14:07,2021-02-10 22:14:07
SKL,Bandar Udara Syekh Hamzah Fansyuri,Domestik,Singkil,2021-02-10 22:14:07,2021-02-10 22:14:07
SNB,Bandar Udara Lasikin,Domestik,Sinabang,2021-02-10 22:14:07,2021-02-10 22:14:07
SIW,Bandar Udara Sibisa,Domestik,Toba Samosir,2021-02-10 22:14:07,2021-02-10 22:14:07
SQT,Bandar Udara Silangit,Domestik,Siborong-borong,2021-02-10 22:14:07,2021-02-10 22:14:07
SIX,Bandar Udara Dr. Ferdinand Lumban Tobing,Domestik,Sibolga,2021-02-10 22:14:07,2021-02-10 22:14:07
AEG,Bandar Udara Aek Godang,Domestik,Padang Sidempuan,2021-02-10 22:14:07,2021-02-10 22:14:07
GNS,Bandar Udara Binaka,Domestik,Gunung Sitoli,2021-02-10 22:14:07,2021-02-10 22:14:07
LSE,Bandar Udara Lasondre,Domestik,Pulau-pulau Batu,2021-02-10 22:14:07,2021-02-10 22:14:07
DUM,Bandar Udara Pinang Kampai,Domestik,Dumai,2021-02-10 22:14:07,2021-02-10 22:14:07
SEQ,Bandar Udara Sungai Pakning,Domestik,Bengkalis,2021-02-10 22:14:07,2021-02-10 22:14:07
PPR,Bandar Udara Pasir Pengaraian,Domestik,Pasir Pengaraian,2021-02-10 22:14:07,2021-02-10 22:14:07
SIQ,Bandar Udara Dabo,Domestik,Singkep,2021-02-10 22:14:07,2021-02-10 22:14:07
RGT,Bandar Udara Japura,Domestik,Rengat,2021-02-10 22:14:07,2021-02-10 22:14:07
TJB,Bandar Udara Sei Bati,Domestik,Karimun,2021-02-10 22:14:07,2021-02-10 22:14:07
NTX,Bandar Udara Ranai,Domestik,Natuna,2021-02-10 22:14:07,2021-02-10 22:14:07
MWK,Bandar Udara Matak,Domestik,Pal Matak,2021-02-10 22:14:07,2021-02-10 22:14:07
RKO,Bandar Udara Rokot,Domestik,Sipura,2021-02-10 22:14:07,2021-02-10 22:14:07
DJB,Bandar Udara Sultan Thaha Syarifuddin,Domestik,Jambi,2021-02-10 22:14:07,2021-02-10 22:14:07
KRC,Bandar Udara Depati Parbo,Domestik,Kerinci,2021-02-10 22:14:07,2021-02-10 22:14:07
BKS,Bandar Udara Fatmawati Soekarno,Domestik,Bengkulu,2021-02-10 22:14:07,2021-02-10 22:14:07
MPC,Bandar Udara Mukomuko,Domestik,Mukomuko,2021-02-10 22:14:07,2021-02-10 22:14:07
PGK,Bandar Udara Depati Amir,Domestik,Pangkalpinang,2021-02-10 22:14:07,2021-02-10 22:14:07
TJQ,Bandar Udara H. A. S. Hanandjoeddin,Domestik,Tanjung Pandan,2021-02-10 22:14:07,2021-02-10 22:14:07
LLG,Bandar Udara Silampari,Domestik,Lubuklinggau,2021-02-10 22:14:07,2021-02-10 22:14:07
PDO,Bandar Udara Pendopo,Domestik,Empat Lawang Jawa,2021-02-10 22:14:07,2021-02-10 22:14:07
PCB,Bandar Udara Pondok Cabe,Domestik,Pamulang,2021-02-10 22:14:07,2021-02-10 22:14:07
PPJ,Bandar Udara Pulau Panjang, Kepulauan Seribu,2021-02-10 22:14:07,2021-02-10 22:14:07
TSY,Bandar Udara Cibeureum,Domestik,Tasikmalaya,2021-02-10 22:14:07,2021-02-10 22:14:07
CBN,Bandar Udara Cakrabhuwana,Domestik,Cirebon,2021-02-10 22:14:07,2021-02-10 22:14:07
CXP,Bandar Udara Tunggul Wulung,Domestik,Cilacap,2021-02-10 22:14:07,2021-02-10 22:14:07
PWL,Bandar Udara Wirasaba,Domestik,Purbalingga,2021-02-10 22:14:07,2021-02-10 22:14:07
KWB,Bandar Udara Dewa Daru,Domestik,Karimunjawa,2021-02-10 22:14:07,2021-02-10 22:14:07
CPF,Bandar Udara Ngloram,Domestik,Cepu,2021-02-10 22:14:07,2021-02-10 22:14:07
MLG,Bandar Udara Abdul Rachman Saleh,Domestik,Malang,2021-02-10 22:14:07,2021-02-10 22:14:07
SUP,Bandar Udara Trunojoyo,Domestik,Sumenep,2021-02-10 22:14:07,2021-02-10 22:14:07
MSI,Bandar Udara Masalembo,Domestik,Masalembo Bali dan Nusa Tenggara,2021-02-10 22:14:07,2021-02-10 22:14:07
SWQ,Bandar Udara Brangbiji,Domestik,Sumbawa Besar,2021-02-10 22:14:07,2021-02-10 22:14:07
LYK,Bandar Udara Lunyuk,Domestik,Sumbawa,2021-02-10 22:14:07,2021-02-10 22:14:07
BMU,Bandar Udara Muhammad Salahuddin,Domestik,Bima,2021-02-10 22:14:07,2021-02-10 22:14:07
KOE,Bandar Udara El Tari,Domestik,Kupang,2021-02-10 22:14:07,2021-02-10 22:14:07
LBJ,Bandar Udara Komodo,Domestik,Manggarai Barat,2021-02-10 22:14:07,2021-02-10 22:14:07
RTG,Bandar Udara Frans Sales Lega,Domestik,Ruteng,2021-02-10 22:14:07,2021-02-10 22:14:07
TMC,Bandar Udara Tambolaka,Domestik,Waikabubak,2021-02-10 22:14:07,2021-02-10 22:14:07
WGP,Bandar Udara Mau Hau,Domestik,Waingapu,2021-02-10 22:14:07,2021-02-10 22:14:07
BJW,Bandar Udara Soa,Domestik,Bajawa,2021-02-10 22:14:07,2021-02-10 22:14:07
ENE,Bandar Udara H Hasan Aroeboesman,Domestik,Ende,2021-02-10 22:14:07,2021-02-10 22:14:07
MOF,Bandar Udara Wai Oti,Domestik,Maumere,2021-02-10 22:14:07,2021-02-10 22:14:07
LKA,Bandar Udara Gewayantana,Domestik,Larantuka,2021-02-10 22:14:07,2021-02-10 22:14:07
LWE,Bandar Udara Wonopito,Domestik,Lewoleba,2021-02-10 22:14:07,2021-02-10 22:14:07
ARD,Bandar Udara Mali,Domestik,Alor,2021-02-10 22:14:07,2021-02-10 22:14:07
RTI,Bandar Udara Lekunik,Domestik,Rote,2021-02-10 22:14:07,2021-02-10 22:14:07
SAU,Bandar Udara Tardamu,Domestik,Pulau Sawu,2021-02-10 22:14:07,2021-02-10 22:14:07
ABU,Bandar Udara Haliwen,Domestik,Atambua Kalimantan,2021-02-10 22:14:07,2021-02-10 22:14:07
KTG,Bandar Udara Rahadi Oesman,Domestik,Ketapang,2021-02-10 22:14:07,2021-02-10 22:14:07
SQG,Bandar Udara Susilo,Domestik,Sintang,2021-02-10 22:14:07,2021-02-10 22:14:07
NPO,Bandar Udara Nanga Pinoh,Domestik,Nanga Pinoh,2021-02-10 22:14:07,2021-02-10 22:14:07
PSU,Bandar Udara Pangsuma,Domestik,Putussibau,2021-02-10 22:14:07,2021-02-10 22:14:07
PKY,Bandar Udara Tjilik Riwut,Domestik,Palangka Raya,2021-02-10 22:14:07,2021-02-10 22:14:07
PKN,Bandar Udara Iskandar,Domestik,Pangkalan Bun,2021-02-10 22:14:07,2021-02-10 22:14:07
TBM,Bandar Udara Tumbang Samba,Domestik,Katingan,2021-02-10 22:14:07,2021-02-10 22:14:07
SMQ,Bandar Udara H. Asan,Domestik,Sampit,2021-02-10 22:14:07,2021-02-10 22:14:07
MTW,Bandar Udara Beringin,Domestik,Muara Teweh,2021-02-10 22:14:07,2021-02-10 22:14:07
BDJ,Bandar Udara Syamsuddin Noor,Domestik,Banjarmasin,2021-02-10 22:14:07,2021-02-10 22:14:07
TJG,Bandar Udara Warukin,Domestik,Tanjung,2021-02-10 22:14:07,2021-02-10 22:14:07
BTW,Bandar Udara Bersujud,Domestik,Batulicin,2021-02-10 22:14:07,2021-02-10 22:14:07
KBU,Bandar Udara Stagen,Domestik,Kotabaru,2021-02-10 22:14:07,2021-02-10 22:14:07
SRI,Bandar Udara Temindung,Domestik,Samarinda,2021-02-10 22:14:07,2021-02-10 22:14:07
NNX,Bandar Udara Nunukan,Domestik,Nunukan,2021-02-10 22:14:07,2021-02-10 22:14:07
LBW,Bandar Udara Yuvai Semaring,Domestik,Krayan,2021-02-10 22:14:07,2021-02-10 22:14:07
BYQ,Bandar Udara Bunyu,Domestik,Pulau Bunyu,2021-02-10 22:14:07,2021-02-10 22:14:07
MLN,Bandar Udara R.A. Bessing,Domestik,Malinau,2021-02-10 22:14:07,2021-02-10 22:14:07
LPU,Bandar Udara Long Ampung,Domestik,Kayan Selatan,2021-02-10 22:14:07,2021-02-10 22:14:07
TJS,Bandar Udara Tanjung Harapan,Domestik,Tanjung Selor,2021-02-10 22:14:07,2021-02-10 22:14:07
NAF,Bandar Udara Banaina,Domestik,Bulungan,2021-02-10 22:14:07,2021-02-10 22:14:07
BEJ,Bandar Udara Kalimarau,Domestik,Tanjung Redeb,2021-02-10 22:14:07,2021-02-10 22:14:07
SGQ,Bandar Udara Sangkimah,Domestik,Sangatta,2021-02-10 22:14:07,2021-02-10 22:14:07
BXT,Bandar Udara Bontang,Domestik,Bontang,2021-02-10 22:14:07,2021-02-10 22:14:07
TSX,Bandar Udara Tanjung Santan,Domestik,Marang Kayu,2021-02-10 22:14:07,2021-02-10 22:14:07
KOD,Bandar Udara Kotabangun,Domestik,Kutai Kartanegara,2021-02-10 22:14:07,2021-02-10 22:14:07
SZH,Bandar Udara Senipah,Domestik,Kutai Kartanegara,2021-02-10 22:14:07,2021-02-10 22:14:07
MLK,Bandar Udara Melalan,Domestik,Melak,2021-02-10 22:14:07,2021-02-10 22:14:07
DTD,Bandar Udara Datah Dawai,Domestik,Kutai Barat,2021-02-10 22:14:07,2021-02-10 22:14:07
TNB,Bandar Udara Tanah Grogot,Domestik,Tanah Grogot,2021-02-10 22:14:07,2021-02-10 22:14:07
TJC,Bandar Udara Tanjung Bara,Domestik,Sangatta Sulawesi,2021-02-10 22:14:07,2021-02-10 22:14:07
MXB,Bandar Udara Andi Djemma,Domestik,Masamba,2021-02-10 22:14:07,2021-02-10 22:14:07
BUW,Bandar Udara Betoambari,Domestik,Bau-bau,2021-02-10 22:14:07,2021-02-10 22:14:07
GTO,Bandar Udara Jalaluddin,Domestik,Gorontalo,2021-02-10 22:14:07,2021-02-10 22:14:07
SQR,Bandar Udara Inco Soroako Waws,Domestik,Sorowako,2021-02-10 22:14:07,2021-02-10 22:14:07
PSJ,Bandar Udara Kasiguncu,Domestik,Poso,2021-02-10 22:14:07,2021-02-10 22:14:07
TLI,Bandar Udara Lalos,Domestik,Tolitoli,2021-02-10 22:14:07,2021-02-10 22:14:07
MJU,Bandar Udara Tampa Padang,Domestik,Mamuju,2021-02-10 22:14:07,2021-02-10 22:14:07
MNA,Bandar Udara Melonguane,Domestik,Melonguane,2021-02-10 22:14:07,2021-02-10 22:14:07
BJG,Bandar Udara Mopait,Domestik,Bolaang Mongondow,2021-02-10 22:14:07,2021-02-10 22:14:07
PLW,Bandar Udara Mutiara,Domestik,Palu,2021-02-10 22:14:07,2021-02-10 22:14:07
NAH,Bandar Udara Naha,Domestik,Tahuna,2021-02-10 22:14:07,2021-02-10 22:14:07
UOL,Bandar Udara Pogugol,Domestik,Buol,2021-02-10 22:14:07,2021-02-10 22:14:07
PUM,Bandar Udara Pomalaa,Domestik,Pomalaa,2021-02-10 22:14:07,2021-02-10 22:14:07
TTR,Bandar Udara Pongtiku,Domestik,Tana Toraja,2021-02-10 22:14:07,2021-02-10 22:14:07
RAQ,Bandar Udara Sugimanuru,Domestik,Raha,2021-02-10 22:14:07,2021-02-10 22:14:07
LUW,Bandar Udara Syukuran Aminuddin Amir,Domestik,Luwuk,2021-02-10 22:14:07,2021-02-10 22:14:07
KDI,Bandar Udara Haluoleo,Domestik,Kendari,2021-02-10 22:14:07,2021-02-10 22:14:07
SLY,Bandar Udara H. Aroeppala,Domestik,Selayar,2021-02-10 22:14:07,2021-02-10 22:14:07
WNI,Bandar Udara Matahora,Domestik,Wangi-wangi,2021-02-10 22:14:07,2021-02-10 22:14:07
TQQ,Bandar Udara Maranggo,Domestik,Pulau Tomia Maluku,2021-02-10 22:14:07,2021-02-10 22:14:07
AHI,Bandar Udara Amahai,Domestik,Masohi,2021-02-10 22:14:07,2021-02-10 22:14:07
NDA,Bandar Udara Bandaneira,Domestik,Banda,2021-02-10 22:14:07,2021-02-10 22:14:07
DOB,Bandar Udara Dobo,Domestik,Kepulauan Aru,2021-02-10 22:14:07,2021-02-10 22:14:07
LUV,Bandar Udara Dumatubun,Domestik,Langgur,2021-02-10 22:14:07,2021-02-10 22:14:07
SQN,Bandar Udara Emalamo,Domestik,Sanana,2021-02-10 22:14:07,2021-02-10 22:14:07
GLX,Bandar Udara Gamarmalamo,Domestik,Galela,2021-02-10 22:14:07,2021-02-10 22:14:07
GEB,Bandar Udara Gebe,Domestik,Gebe,2021-02-10 22:14:07,2021-02-10 22:14:07
KAZ,Bandar Udara Kuabang,Domestik,Tobelo,2021-02-10 22:14:07,2021-02-10 22:14:07
MAL,Bandar Udara Mangole,Domestik,Mangole,2021-02-10 22:14:07,2021-02-10 22:14:07
NAM,Bandar Udara Namlea,Domestik,Namlea,2021-02-10 22:14:07,2021-02-10 22:14:07
NRE,Bandar Udara Namrole,Domestik,Namrole,2021-02-10 22:14:07,2021-02-10 22:14:07
BJK,Bandar Udara Nangasuri,Domestik,Benjina,2021-02-10 22:14:07,2021-02-10 22:14:07
LAH,Bandar Udara Oesman Sadik,Domestik,Labuha,2021-02-10 22:14:07,2021-02-10 22:14:07
SXK,Bandar Udara Olilit,Domestik,Saumlaki,2021-02-10 22:14:07,2021-02-10 22:14:07
OTI,Bandar Udara Pitu,Domestik,Morotai,2021-02-10 22:14:07,2021-02-10 22:14:07
TTE,Bandar Udara Sultan Babullah,Domestik,Ternate,2021-02-10 22:14:07,2021-02-10 22:14:07
TAX,Bandar Udara Taliabu,Domestik,Taliabu,2021-02-10 22:14:07,2021-02-10 22:14:07
WHI,Bandar Udara Wahai,Domestik,Pulau Seram,2021-02-10 22:14:07,2021-02-10 22:14:07
BLI,Bandar Udara Buli,Domestik,Maba Papua,2021-02-10 22:14:07,2021-02-10 22:14:07
RSK,Bandar Udara Abresso,Domestik,Manokwari,2021-02-10 22:14:07,2021-02-10 22:14:07
AGD,Bandar Udara Anggi,Domestik,Anggi,2021-02-10 22:14:07,2021-02-10 22:14:07
AAS,Bandar Udara Apalapsili,Domestik,Jayawijaya,2021-02-10 22:14:07,2021-02-10 22:14:07
ARJ,Bandar Udara Arso,Domestik,Arso,2021-02-10 22:14:07,2021-02-10 22:14:07
AYW,Bandar Udara Ayawasi,Domestik,Sorong,2021-02-10 22:14:07,2021-02-10 22:14:07
BXB,Bandar Udara Babo,Domestik,Babo,2021-02-10 22:14:07,2021-02-10 22:14:07
BXD,Bandar Udara Bade,Domestik,Merauke,2021-02-10 22:14:07,2021-02-10 22:14:07
BXM,Bandar Udara Batom,Domestik,Pegunungan Bintang,2021-02-10 22:14:07,2021-02-10 22:14:07
NTI,Bandar Udara Bintuni,Domestik,Bintuni,2021-02-10 22:14:07,2021-02-10 22:14:07
BUI,Bandar Udara Bokondini,Domestik,Jayawijaya,2021-02-10 22:14:07,2021-02-10 22:14:07
DRH,Bandar Udara Dabra,Domestik,Puncak Jaya,2021-02-10 22:14:07,2021-02-10 22:14:07
ELR,Bandar Udara Elilim,Domestik,Jayawijaya,2021-02-10 22:14:07,2021-02-10 22:14:07
EWI,Bandar Udara Enarotali,Domestik,Enarotali,2021-02-10 22:14:07,2021-02-10 22:14:07
EWE,Bandar Udara Ewer,Domestik,Merauke,2021-02-10 22:14:07,2021-02-10 22:14:07
ILA,Bandar Udara Illaga,Domestik,Paniai,2021-02-10 22:14:07,2021-02-10 22:14:07
IUL,Bandar Udara Ilu,Domestik,Puncak Jaya,2021-02-10 22:14:07,2021-02-10 22:14:07
INX,Bandar Udara Inanwatan,Domestik,Inanwatan,2021-02-10 22:14:07,2021-02-10 22:14:07
SOQ,Bandar Udara Jeffman,Domestik,Sorong,2021-02-10 22:14:07,2021-02-10 22:14:07
FOO,Bandar Udara Yemburwo,Domestik,Numfor Timur,2021-02-10 22:14:07,2021-02-10 22:14:07
KBX,Bandar Udara Kambuaya,Domestik,Sorong Selatan,2021-02-10 22:14:07,2021-02-10 22:14:07
KCD,Bandar Udara Kamur,Domestik,Asmat,2021-02-10 22:14:07,2021-02-10 22:14:07
KBF,Bandar Udara Karubaga,Domestik,Jayawijaya,2021-02-10 22:14:07,2021-02-10 22:14:07
KEQ,Bandar Udara Kebar,Domestik,Manokwari,2021-02-10 22:14:07,2021-02-10 22:14:07
LLN,Bandar Udara Kelila,Domestik,Jayawijaya,2021-02-10 22:14:07,2021-02-10 22:14:07
KEI,Bandar Udara Kepi,Domestik,Merauke,2021-02-10 22:14:07,2021-02-10 22:14:07
KMM,Bandar Udara Kimaan,Domestik,Merauke,2021-02-10 22:14:07,2021-02-10 22:14:07
KOX,Bandar Udara Kokonao,Domestik,Mimika,2021-02-10 22:14:07,2021-02-10 22:14:07
LHI,Bandar Udara Lereh,Domestik,Jayapura,2021-02-10 22:14:07,2021-02-10 22:14:07
ZRM,Bandar Udara Mararena,Domestik,Sarmi,2021-02-10 22:14:07,2021-02-10 22:14:07
RDE,Bandar Udara Merdey,Domestik,Manokwari,2021-02-10 22:14:07,2021-02-10 22:14:07
MDP,Bandar Udara Mindiptana,Domestik,Boven Digoel,2021-02-10 22:14:07,2021-02-10 22:14:07
ONI,Bandar Udara Moanamani,Domestik,Dogiyai,2021-02-10 22:14:07,2021-02-10 22:14:07
LII,Bandar Udara Mulia,Domestik,Puncak Jaya,2021-02-10 22:14:07,2021-02-10 22:14:07
MUF,Bandar Udara Muting,Domestik,Merauke,2021-02-10 22:14:07,2021-02-10 22:14:07
NBX,Bandar Udara Nabire,Domestik,Nabire,2021-02-10 22:14:07,2021-02-10 22:14:07
OBD,Bandar Udara Obano,Domestik,Nabire,2021-02-10 22:14:07,2021-02-10 22:14:07
OKQ,Bandar Udara Okaba,Domestik,Puncak Jaya,2021-02-10 22:14:07,2021-02-10 22:14:07
OKL,Bandar Udara Oksibil,Domestik,Pegunungan Bintang,2021-02-10 22:14:07,2021-02-10 22:14:07
GAV,Bandar Udara Pulau Gag,Domestik,Raja Ampat,2021-02-10 22:14:07,2021-02-10 22:14:07
MKW,Bandar Udara Rendani,Domestik,Manokwari,2021-02-10 22:14:07,2021-02-10 22:14:07
SEH,Bandar Udara Senggeh,Domestik,Keerom,2021-02-10 22:14:07,2021-02-10 22:14:07
ZEG,Bandar Udara Senggo,Domestik,Mappi,2021-02-10 22:14:07,2021-02-10 22:14:07
NKD,Bandar Udara Sinak,Domestik,Puncak Jaya,2021-02-10 22:14:07,2021-02-10 22:14:07
ZRI,Bandar Udara Sudjarwo Tjondronegoro,Domestik,Serui,2021-02-10 22:14:07,2021-02-10 22:14:07
TMH,Bandar Udara Tanah Merah,Domestik,Tanah Merah,2021-02-10 22:14:07,2021-02-10 22:14:07
TXM,Bandar Udara Teminabuan,Domestik,Teminabuan,2021-02-10 22:14:07,2021-02-10 22:14:07
TMY,Bandar Udara Tiom,Domestik,Jayawijaya,2021-02-10 22:14:07,2021-02-10 22:14:07
FKQ,Bandar Udara Torea,Domestik,Fakfak,2021-02-10 22:14:07,2021-02-10 22:14:07
UBR,Bandar Udara Ubrub,Domestik,Keerom,2021-02-10 22:14:07,2021-02-10 22:14:07
KNG,Bandar Udara Utarom,Domestik,Kaimana,2021-02-10 22:14:07,2021-02-10 22:14:07
WET,Bandar Udara Waghete,Domestik,Deiyai,2021-02-10 22:14:07,2021-02-10 22:14:07
WMX,Bandar Udara Wamena,Domestik,Wamena,2021-02-10 22:14:07,2021-02-10 22:14:07
WAR,Bandar Udara Waris,Domestik,Keerom,2021-02-10 22:14:07,2021-02-10 22:14:07
WSR,Bandar Udara Wasior,Domestik,Wasior,2021-02-10 22:14:07,2021-02-10 22:14:07
RUF,Bandar Udara Yuruf,Domestik,Jayawijaya,2021-02-10 22:14:07,2021-02-10 22:14:07
UGU,Bandar Udara Zugapa,Domestik,Paniai,2021-02-10 22:14:07,2021-02-10 22:14:07
SOQ,Bandar Udara Domine Eduard Osok,Domestik,Sorong,2021-02-10 22:14:07,2021-02-10 22:14:07

